ArrestSurrenderID,AccusedMasterID
1577,4528
1577,4529
1578,4530
1579,4533
1580,4534
1581,4536
1581,4537
1581,4538
1582,4539
1583,4543
1584,4544
1584,4545
1584,4546
1585,4549
1586,4550
1587,4551
1588,4552
1589,4553
1590,4555
1591,4556
1592,4558
1592,4559
1593,4562
1593,4563
1593,4564
1593,4565
1593,4566
1593,4567
1593,4568
1593,4569
1594,4570
1594,4571
1595,4572
1596,4573
1597,4575
1597,4576
1597,4577
1598,4578
1599,4580
1600,4581
1600,4582
1601,4583
1602,4584
1603,4586
1603,4587
1604,4588
1605,4589
1606,4590
1607,4591
1607,4592
1608,4593
1608,4594
1609,4595
1609,4596
1610,4597
1611,4598
1612,4599
1613,4600
1614,4601
1614,4602
1614,4603
1615,4608
1616,4609
1617,4611
1617,4612
1618,4613
1619,4614
1619,4615
1620,4616
1621,4617
1622,4620
1622,4621
1623,4622
1623,4623
1624,4624
1624,4625
1625,4631
1625,4632
1626,4633
1627,4634
1628,4635
1628,4636
1629,4638
1630,4639
1630,4640
1631,4641
1631,4642
1632,4644
1633,4645
1633,4646
1634,4650
1635,4651
1635,4652
1635,4653
1635,4654
1635,4655
1635,4656
1635,4657
1635,4658
1635,4659
1635,4660
1636,4662
1637,4664
1638,4665
1638,4666
1638,4667
1638,4668
1638,4669
1638,4670
1638,4671
1638,4672
1638,4673
1639,4676
1640,4677
1640,4678
1641,4685
1642,4686
1643,4690
1644,4697
1645,4698
1646,4699
1647,4701
1648,4702
1649,4706
1650,4712
1651,4714
1652,4715
1653,4721
1654,4722
1654,4723
1655,4724
1656,4725
1657,4727
1658,4728
1659,4731
1659,4732
1660,4735
1661,4739
1662,4742
1662,4743
1662,4744
1662,4745
1663,4746
1663,4747
1663,4748
1663,4749
1664,4757
1665,4758
1665,4759
1666,4762
1667,4763
1667,4764
1668,4765
1669,4769
1670,4770
1670,4771
1670,4772
1671,4773
1672,4774
1672,4775
1673,4783
1674,4787
1674,4788
1675,4791
1676,4792
1676,4793
1676,4794
1676,4795
1676,4796
1676,4797
1676,4798
1677,4799
1677,4800
1678,4803
1679,4809
1680,4812
1681,4813
1681,4814
1682,4816
1683,4818
1683,4819
1684,4820
1684,4821
1685,4822
1686,4823
1687,4824
1688,4825
1688,4826
1689,4827
1689,4828
1690,4829
1690,4830
1691,4832
1692,4835
1692,4836
1693,4837
1693,4838
1693,4839
1694,4840
1694,4841
1695,4842
1695,4843
1696,4844
1697,4845
1698,4846
1699,4848
1699,4849
1700,4853
1700,4854
1701,4856
1701,4857
1701,4858
1702,4865
1703,4866
1704,4867
1705,4869
1706,4870
1706,4871
1707,4872
1708,4876
1708,4877
1709,4878
1709,4879
1710,4882
1710,4883
1711,4884
1712,4885
1712,4886
1713,4887
1713,4888
1714,4889
1715,4893
1716,4896
1717,4897
1718,4899
1719,4900
1720,4905
1721,4906
1722,4911
1723,4912
1724,4913
1724,4914
1724,4915
1724,4916
1725,4917
1726,4918
1727,4919
1728,4921
1729,4922
1729,4923
1730,4924
1730,4925
1731,4926
1732,4927
1732,4928
1733,4937
1733,4938
1734,4939
1734,4940
1734,4941
1735,4942
1736,4943
1736,4944
1736,4945
1736,4946
1737,4947
1737,4948
1737,4949
1738,4956
1739,4960
1740,4961
1740,4962
1741,4968
1742,4969
1742,4970
1743,4971
1743,4972
1743,4973
1743,4974
1744,4980
1745,4981
1746,4984
1746,4985
1746,4986
1746,4987
1747,4988
1747,4989
1748,4991
1749,5006
1750,5007
1751,5008
1752,5009
1753,5010
1753,5011
1754,5012
1754,5013
1755,5014
1756,5016
1757,5017
1757,5018
1757,5019
1758,5020
1759,5021
1760,5022
1761,5023
1761,5024
1762,5025
1763,5026
1764,5028
1765,5034
1766,5036
1766,5037
1766,5038
1766,5039
1766,5040
1767,5041
1767,5042
1767,5043
1767,5044
1767,5045
1768,5047
1769,5048
1770,5049
1771,5050
1772,5051
1773,5052
1773,5053
1774,5066
1775,5067
1775,5068
1775,5069
1776,5070
1777,5071
1777,5072
1778,5074
1778,5075
1779,5079
1779,5080
1779,5081
1780,5082
1780,5083
1780,5084
1781,5085
1782,5086
1783,5087
1784,5088
1785,5089
1786,5091
1787,5092
1788,5099
1789,5103
1789,5104
1790,5105
1791,5109
1791,5110
1792,5117
1792,5118
1793,5119
1794,5121
1795,5123
1795,5124
1796,5128
1796,5129
1797,5133
1797,5134
1798,5135
1799,5138
1800,5139
1801,5140
1802,5141
1802,5142
1802,5143
1802,5144
1803,5145
1803,5146
1803,5147
1803,5148
1804,5151
1805,5154
1805,5155
1805,5156
1806,5157
1807,5158
1808,5160
1809,5161
1809,5162
1810,5163
1811,5164
1812,5171
1813,5173
1814,5178
1815,5179
1816,5180
1817,5181
1817,5182
1817,5183
1817,5184
1818,5185
1818,5186
1818,5187
1818,5188
1819,5193
1820,5196
1820,5197
1821,5198
1822,5199
1822,5200
1822,5201
1823,5202
1824,5203
1825,5204
1826,5211
1827,5218
1828,5219
1828,5220
1828,5221
1829,5222
1830,5223
1831,5225
1831,5226
1832,5228
1833,5229
1834,5230
1834,5231
1835,5232
1836,5235
1837,5237
1838,5241
1839,5242
1840,5246
1840,5247
1841,5249
1842,5251
1843,5252
1844,5253
1845,5258
1846,5259
1846,5260
1846,5261
1846,5262
1846,5263
1847,5264
1847,5265
1847,5266
1847,5267
1847,5268
1848,5273
1849,5278
1849,5279
1850,5280
1850,5281
1850,5282
1850,5283
1850,5284
1850,5285
1850,5286
1850,5287
1850,5288
1850,5289
1850,5290
1851,5291
1852,5292
1853,5297
1853,5298
1854,5300
1854,5301
1854,5302
1855,5305
1856,5306
1857,5307
1858,5310
1859,5312
1859,5313
1860,5314
1860,5315
1861,5317
1862,5318
1863,5319
1864,5320
1864,5321
1865,5322
1865,5323
1866,5327
1866,5328
1867,5329
1867,5330
1868,5331
1868,5332
1869,5333
1870,5334
1870,5335
1870,5336
1871,5337
1871,5338
1871,5339
1872,5340
1873,5344
1874,5347
1874,5348
1875,5349
1875,5350
1876,5352
1877,5353
1878,5357
1878,5358
1878,5359
1878,5360
1879,5361
1879,5362
1879,5363
1880,5364
1880,5365
1880,5366
1881,5368
1882,5369
1882,5370
1883,5371
1883,5372
1884,5373
1885,5375
1885,5376
1885,5377
1886,5378
1886,5379
1886,5380
1887,5382
1888,5383
1889,5384
1890,5393
1891,5397
1892,5398
1893,5405
1894,5406
1894,5407
1895,5409
1895,5410
1895,5411
1896,5412
1896,5413
1896,5414
1896,5415
1896,5416
1896,5417
1896,5418
1896,5419
1896,5420
1896,5421
1897,5424
1898,5425
1898,5426
1899,5427
1899,5428
1900,5429
1900,5430
1901,5431
1901,5432
1902,5433
1903,5434
1903,5435
1904,5436
1905,5437
1906,5441
1906,5442
1906,5443
1906,5444
1907,5445
1908,5446
1909,5449
1910,5450
1910,5451
1911,5456
1911,5457
1911,5458
1912,5459
1912,5460
1913,5461
1914,5463
1914,5464
1915,5465
1915,5466
1916,5471
1916,5472
1916,5473
1916,5474
1916,5475
1916,5476
1917,5481
1918,5486
1918,5487
1918,5488
1918,5489
1919,5492
1919,5493
1919,5494
1919,5495
1920,5498
1921,5499
1922,5505
1922,5506
1923,5507
1924,5511
1924,5512
1924,5513
1924,5514
1925,5515
1926,5516
1927,5517
1927,5518
1928,5519
1929,5520
1930,5521
1930,5522
1931,5523
1931,5524
1932,5525
1932,5526
1933,5527
1933,5528
1934,5529
1935,5530
1936,5531
1937,5534
1938,5540
1939,5542
1940,5543
1940,5544
1941,5548
1942,5550
1943,5551
1943,5552
1944,5554
1945,5555
1946,5557
1947,5558
1947,5559
1948,5564
1949,5565
1950,5566
1950,5567
1951,5568
1952,5570
1953,5574
1954,5575
1955,5577
1955,5578
1956,5579
1956,5580
1957,5581
1958,5582
1958,5583
1958,5584
1959,5585
1960,5586
1960,5587
1961,5588
1961,5589
1962,5590
1963,5595
1964,5596
1965,5597
1965,5598
1965,5599
1965,5600
1966,5601
1967,5604
1968,5605
1969,5610
1969,5611
1970,5613
1970,5614
1970,5615
1970,5616
1971,5618
1971,5619
1972,5620
1973,5624
1974,5625
1974,5626
1974,5627
1974,5628
1974,5629
1974,5630
1974,5631
1975,5635
1975,5636
1976,5638
1977,5643
1978,5644
1978,5645
1978,5646
1979,5649
1979,5650
1980,5652
1980,5653
1981,5654
1981,5655
1982,5657
1983,5671
1984,5672
1985,5679
1986,5681
1986,5682
1986,5683
1986,5684
1987,5685
1987,5686
1987,5687
1988,5688
1988,5689
1988,5690
1989,5692
1989,5693
1990,5694
1991,5697
1992,5698
1993,5700
1993,5701
1994,5705
1995,5706
1996,5707
1997,5709
1997,5710
1997,5711
1997,5712
1997,5713
1998,5714
1998,5715
1998,5716
1998,5717
1998,5718
1999,5720
2000,5722
2001,5723
2001,5724
2001,5725
2002,5726
2003,5727
2003,5728
2003,5729
2004,5730
2005,5734
2005,5735
2005,5736
2005,5737
2006,5738
2007,5739
2008,5740
2009,5741
2010,5746
2010,5747
2011,5748
2011,5749
2012,5750
2012,5751
2013,5755
2013,5756
2014,5757
2014,5758
2015,5759
2016,5760
2017,5761
2018,5762
2018,5763
2019,5764
2020,5765
2021,5766
2021,5767
2022,5768
2022,5769
2023,5772
2024,5773
2024,5774
2025,5778
2026,5783
2027,5784
2027,5785
2027,5786
2028,5787
2029,5788
2030,5789
2031,5793
2032,5794
2033,5795
2034,5796
2035,5797
2035,5798
2035,5799
2035,5800
2036,5801
2037,5802
2038,5804
2039,5809
2040,5811
2041,5813
2042,5817
2043,5818
2044,5823
2044,5824
2045,5825
2045,5826
2046,5827
2046,5828
2047,5829
2048,5831
2049,5832
2049,5833
2050,5836
2050,5837
2050,5838
2050,5839
2051,5847
2051,5848
2052,5849
2053,5854
2054,5855
2055,5861
2055,5862
2055,5863
2055,5864
2056,5865
2056,5866
2057,5868
2058,5875
2059,5876
2060,5879
2060,5880
2061,5882
2061,5883
2061,5884
2061,5885
2062,5887
2062,5888
2063,5891
2064,5907
2065,5908
2065,5909
2065,5910
2065,5911
2066,5912
2066,5913
2067,5915
2067,5916
2068,5917
2068,5918
2069,5919
2070,5920
2071,5921
2072,5929
2072,5930
2073,5931
2074,5932
2075,5934
2075,5935
2075,5936
2075,5937
2076,5940
2076,5941
2076,5942
2077,5943
2077,5944
2078,5945
2078,5946
2079,5947
2080,5953
2081,5954
2082,5956
2083,5958
2084,5959
2084,5960
2085,5964
2086,5966
2086,5967
2087,5969
2088,5970
2089,5974
2089,5975
2090,5976
2090,5977
2091,5978
2092,5979
2092,5980
2093,5981
2093,5982
2094,5983
2094,5984
2094,5985
2094,5986
2094,5987
2094,5988
2094,5989
2094,5990
2094,5991
2094,5992
2095,5993
2096,5996
2097,5997
2098,5998
2099,6000
2099,6001
2099,6002
2100,6005
2100,6006
2101,6007
2101,6008
2102,6009
2102,6010
2103,6011
2104,6012
2105,6014
2106,6015
2106,6016
2107,6017
2107,6018
2108,6020
2108,6021
2109,6022
2109,6023
2110,6024
2110,6025
2110,6026
2110,6027
2111,6034
2111,6035
2111,6036
2111,6037
2111,6038
2111,6039
2111,6040
2112,6041
2113,6047
2114,6048
2115,6049
2116,6052
2117,6053
2118,6054
2119,6056
2120,6059
2121,6062
2122,6063
2123,6064
2124,6065
2125,6068
2126,6073
2127,6074
2128,6078
2128,6079
2128,6080
2128,6081
2128,6082
2128,6083
2128,6084
2128,6085
2128,6086
2129,6087
2130,6089
2130,6090
2131,6093
2132,6094
2133,6096
2134,6100
2135,6101
2136,6103
2137,6105
2138,6106
2139,6109
2139,6110
2140,6111
2140,6112
2141,6113
2141,6114
2142,6115
2142,6116
2143,6122
2144,6124
2145,6125
2146,6126
2147,6129
2148,6130
2149,6138
2149,6139
2149,6140
2149,6141
2150,6142
2151,6144
2152,6149
2152,6150
2153,6153
2154,6156
2155,6158
2156,6160
2157,6166
2158,6167
2159,6169
2160,6170
2161,6172
2162,6173
2162,6174
2163,6178
2163,6179
2164,6180
2164,6181
2165,6182
2165,6183
2166,6184
2166,6185
2167,6186
2167,6187
2168,6191
2168,6192
2169,6194
2169,6195
2170,6196
2170,6197
2170,6198
2170,6199
2170,6200
2170,6201
2170,6202
2170,6203
2170,6204
2170,6205
2170,6206
2171,6212
2171,6213
2172,6214
2173,6215
2174,6222
2175,6229
2176,6230
2177,6232
2177,6233
2177,6234
2178,6238
2179,6244
2179,6245
2180,6247
2180,6248
2181,6249
2181,6250
2182,6255
2182,6256
2183,6259
2184,6262
2185,6263
2186,6265
2187,6266
2187,6267
2188,6268
2189,6269
2190,6272
2191,6274
2191,6275
2192,6276
2193,6277
2193,6278
2194,6282
2195,6283
2196,6290
2196,6291
2197,6293
2198,6294
2199,6296
2200,6297
2200,6298
2200,6299
2200,6300
2201,6301
2201,6302
2202,6304
2202,6305
2203,6316
2204,6317
2205,6321
2205,6322
2206,6326
2207,6329
2207,6330
2208,6331
2208,6332
2209,6333
2209,6334
2209,6335
2209,6336
2209,6337
2210,6338
2210,6339
2210,6340
2210,6341
2210,6342
2211,6360
2211,6361
2211,6362
2211,6363
2211,6364
2212,6365
2212,6366
2212,6367
2212,6368
2212,6369
2213,6374
2214,6375
2215,6376
2216,6377
2216,6378
2216,6379
2216,6380
2217,6381
2218,6382
2219,6383
2220,6386
2221,6387
2222,6389
2223,6390
2224,6391
2224,6392
2224,6393
2224,6394
2225,6396
2225,6397
2226,6398
2227,6399
2227,6400
2227,6401
2228,6402
2229,6403
2230,6404
2231,6406
2232,6407
2233,6409
2233,6410
2233,6411
2234,6417
2234,6418
2234,6419
2234,6420
2235,6425
2235,6426
2235,6427
2235,6428
2236,6429
2236,6430
2237,6433
2238,6438
2239,6440
2239,6441
2239,6442
2239,6443
2239,6444
2239,6445
2239,6446
2239,6447
2240,6448
2240,6449
2240,6450
2240,6451
2240,6452
2240,6453
2240,6454
2240,6455
2240,6456
2240,6457
2241,6458
2242,6460
2243,6461
2243,6462
2244,6463
2245,6470
2245,6471
2245,6472
2245,6473
2246,6476
2247,6477
2247,6478
2247,6479
2247,6480
2248,6481
2248,6482
2248,6483
2248,6484
2249,6485
2250,6487
2251,6489
2251,6490
2252,6499
2252,6500
2253,6502
2253,6503
2254,6505
2255,6506
2256,6507
2257,6515
2257,6516
2257,6517
2257,6518
2258,6519
2258,6520
2259,6521
2260,6522
2261,6524
2261,6525
2261,6526
2262,6527
2262,6528
2262,6529
2263,6530
2263,6531
2263,6532
2264,6537
2264,6538
2265,6542
2266,6543
2266,6544
2267,6545
2268,6546
2268,6547
2269,6548
2270,6549
2271,6550
2272,6552
2273,6553
2274,6554
2275,6556
2276,6557
2277,6558
2278,6560
2279,6561
2279,6562
2280,6563
2281,6566
2281,6567
2282,6568
2283,6569
2283,6570
2284,6571
2284,6572
2285,6573
2285,6574
2286,6579
2286,6580
2287,6581
2288,6582
2289,6583
2290,6584
2290,6585
2291,6586
2291,6587
2291,6588
2292,6591
2293,6592
2294,6593
2295,6594
2296,6595
2297,6596
2297,6597
2297,6598
2298,6603
2299,6604
2300,6612
2300,6613
2301,6617
2302,6618
2303,6620
2304,6621
2304,6622
2305,6623
2306,6626
2306,6627
2307,6628
2307,6629
2308,6630
2309,6642
2310,6646
2310,6647
2311,6648
2312,6649
2312,6650
2313,6651
2314,6654
2314,6655
2315,6656
2315,6657
2316,6658
2317,6659
2317,6660
2317,6661
2317,6662
2318,6663
2319,6667
2319,6668
2320,6669
2321,6670
2322,6681
2323,6682
2324,6683
2324,6684
2324,6685
2325,6686
2325,6687
2325,6688
2325,6689
2325,6690
2326,6691
2326,6692
2326,6693
2326,6694
2326,6695
2327,6696
2328,6697
2328,6698
2328,6699
2329,6700
2330,6701
2331,6702
2332,6703
2333,6704
2334,6705
2334,6706
2334,6707
2334,6708
2335,6711
2336,6714
2336,6715
2336,6716
2336,6717
2337,6718
2337,6719
2337,6720
2338,6723
2338,6724
2338,6725
2338,6726
2338,6727
2339,6728
2339,6729
2339,6730
2339,6731
2339,6732
2340,6733
2341,6734
2342,6736
2342,6737
2342,6738
2343,6739
2344,6740
2345,6742
2346,6746
2346,6747
2347,6748
2347,6749
2348,6750
2348,6751
2349,6752
2349,6753
2350,6754
2351,6755
2352,6759
2352,6760
2353,6762
2354,6763
2354,6764
2355,6765
2355,6766
2356,6771
2356,6772
2356,6773
2357,6777
2357,6778
2357,6779
2358,6780
2358,6781
2359,6782
2360,6783
2360,6784
2360,6785
2360,6786
2361,6787
2362,6791
2363,6800
2364,6803
2364,6804
2365,6805
2366,6807
2367,6808
2368,6811
2368,6812
2369,6815
2370,6816
2370,6817
2370,6818
2370,6819
2370,6820
2370,6821
2371,6822
2372,6823
2373,6824
2374,6825
2374,6826
2375,6832
2375,6833
2376,6835
2377,6836
2377,6837
2377,6838
2378,6840
2378,6841
2378,6842
2379,6849
2379,6850
2380,6857
2380,6858
2381,6859
2382,6862
2383,6864
2383,6865
2384,6868
2385,6869
2386,6871
2387,6872
2388,6876
2389,6877
2389,6878
2390,6879
2390,6880
2391,6881
2392,6882
2393,6885
2394,6886
2395,6887
2396,6888
2396,6889
2397,6893
2397,6894
2398,6895
2398,6896
2399,6897
2400,6898
2400,6899
2401,6903
2401,6904
2401,6905
2402,6906
2402,6907
2403,6908
2403,6909
2404,6912
2405,6913
2406,6919
2406,6920
2406,6921
2406,6922
2407,6923
2408,6928
2408,6929
2409,6930
2409,6931
2409,6932
2409,6933
2410,6934
2410,6935
2411,6938
2412,6939
2413,6940
2414,6941
2415,6944
2415,6945
2416,6950
2417,6951
2417,6952
2418,6954
2419,6961
2419,6962
2419,6963
2419,6964
2420,6965
2420,6966
2420,6967
2420,6968
2421,6970
2422,6973
2422,6974
2423,6975
2424,6976
2425,6980
2426,6981
2426,6982
2427,6988
2428,6989
2429,6996
2430,6997
2430,6998
2430,6999
2430,7000
2431,7008
2432,7009
2433,7010
2434,7011
2434,7012
2435,7013
2436,7014
2437,7015
2438,7016
2439,7017
2440,7018
2440,7019
2441,7020
2442,7021
2443,7022
2444,7026
2445,7032
2446,7033
2447,7034
2448,7035
2449,7036
2450,7038
2450,7039
2451,7042
2452,7043
2452,7044
2453,7045
2453,7046
2454,7047
2455,7048
2455,7049
2456,7050
2456,7051
2457,7053
2458,7057
2459,7063
2460,7064
2461,7065
2462,7067
2462,7068
2463,7069
2463,7070
2463,7071
2464,7072
2464,7073
2465,7074
2466,7075
2466,7076
2467,7077
2467,7078
2468,7086
2469,7087
2470,7088
2471,7089
2472,7092
2473,7093
2474,7096
2474,7097
2475,7098
2475,7099
2476,7100
2477,7105
2478,7106
2479,7107
2480,7109
2481,7121
2482,7122
2483,7123
2484,7124
2484,7125
2485,7131
2486,7135
2487,7137
2487,7138
2488,7140
2488,7141
2489,7142
2489,7143
2490,7144
2491,7145
2492,7161
2493,7162
2493,7163
2493,7164
2493,7165
2493,7166
2493,7167
2494,7168
2495,7169
2496,7174
2496,7175
2497,7178
2497,7179
2498,7183
2499,7184
2500,7185
2501,7187
2501,7188
2501,7189
2502,7190
2503,7196
2504,7197
2504,7198
2505,7200
2505,7201
2505,7202
2506,7203
2506,7204
2506,7205
2506,7206
2507,7207
2507,7208
2507,7209
2507,7210
2508,7211
2509,7212
2510,7214
2511,7215
2511,7216
2511,7217
2512,7218
2513,7219
2513,7220
2514,7221
2514,7222
2515,7223
2516,7226
2517,7228
2518,7232
2519,7238
2520,7239
2520,7240
2520,7241
2521,7242
2521,7243
2522,7253
2522,7254
2522,7255
2522,7256
2522,7257
2523,7258
2523,7259
2523,7260
2523,7261
2523,7262
2524,7266
2525,7269
2526,7270
2527,7271
2528,7274
2529,7275
2529,7276
2529,7277
2530,7278
2531,7281
2532,7282
2532,7283
2532,7284
2532,7285
2533,7286
2534,7289
2535,7290
2535,7291
2536,7292
2536,7293
2537,7303
2537,7304
2537,7305
2538,7306
2539,7307
2540,7309
2540,7310
2541,7311
2541,7312
2542,7314
2542,7315
2543,7316
2543,7317
2544,7319
2544,7320
2545,7321
2546,7325
2546,7326
2547,7327
2547,7328
2548,7331
2549,7332
2550,7333
2550,7334
2550,7335
2551,7336
2551,7337
2552,7338
2552,7339
2553,7341
2554,7342
2555,7343
2555,7344
2555,7345
2556,7346
2557,7347
2558,7350
2558,7351
2559,7352
2560,7353
2560,7354
2561,7355
2561,7356
2561,7357
2562,7358
2562,7359
2563,7360
2563,7361
2564,7362
2564,7363
2565,7364
2565,7365
2566,7366
2567,7367
2568,7371
2569,7372
2570,7373
2570,7374
2571,7376
2571,7377
2571,7378
2572,7379
2573,7380
2573,7381
2573,7382
2573,7383
2573,7384
2573,7385
2574,7386
2575,7389
2575,7390
2576,7391
2576,7392
2576,7393
2577,7394
2578,7395
2579,7396
2579,7397
2579,7398
2580,7401
2580,7402
2581,7406
2582,7407
2583,7408
2584,7409
2585,7413
2586,7418
2587,7423
2588,7424
2588,7425
2589,7426
2589,7427
2590,7428
2591,7429
2592,7430
2592,7431
2592,7432
2593,7433
2593,7434
2594,7437
2594,7438
2595,7439
2595,7440
2596,7441
2596,7442
2597,7443
2598,7444
2598,7445
2598,7446
2599,7447
2600,7448
2600,7449
2601,7450
2602,7451
2603,7453
2603,7454
2604,7458
2605,7460
2605,7461
2605,7462
2606,7463
2607,7464
2608,7466
2608,7467
2608,7468
2609,7469
2609,7470
2609,7471
2610,7473
2610,7474
2611,7475
2612,7476
2613,7477
2614,7478
2615,7491
2615,7492
2615,7493
2615,7494
2615,7495
2615,7496
2615,7497
2615,7498
2616,7501
2617,7502
2617,7503
2618,7508
2618,7509
2619,7510
2619,7511
2619,7512
2620,7513
2620,7514
2621,7515
2621,7516
2621,7517
2622,7518
2623,7523
2624,7524
2625,7526
2626,7528
2627,7529
2627,7530
2628,7531
2629,7532
2630,7533
2631,7534
2632,7535
2633,7536
2634,7537
2635,7539
2635,7540
2635,7541
2636,7542
2636,7543
2636,7544
2637,7548
2637,7549
2638,7550
2638,7551
2639,7553
2639,7554
2640,7555
2640,7556
2641,7557
2642,7558
2642,7559
2642,7560
2643,7561
2643,7562
2644,7563
2644,7564
2644,7565
2645,7566
2645,7567
2645,7568
2646,7569
2646,7570
2646,7571
2646,7572
2646,7573
2647,7574
2647,7575
2647,7576
2647,7577
2647,7578
2648,7579
2649,7580
2650,7583
2651,7584
2652,7591
2653,7593
2654,7594
2655,7596
2655,7597
2656,7603
2656,7604
2657,7606
2657,7607
2658,7608
2659,7611
2660,7613
2660,7614
2661,7619
2661,7620
2662,7621
2662,7622
2663,7624
2663,7625
2663,7626
2663,7627
2664,7628
2664,7629
2665,7631
2665,7632
2665,7633
2665,7634
2666,7635
2667,7636
2668,7637
2668,7638
2669,7639
2669,7640
2670,7642
2671,7646
2672,7649
2673,7650
2674,7652
2675,7653
2676,7658
2676,7659
2676,7660
2676,7661
2677,7662
2677,7663
2677,7664
2677,7665
2677,7666
2678,7667
2679,7669
2680,7670
2681,7672
2682,7673
2682,7674
2683,7675
2684,7677
2685,7678
2685,7679
2686,7684
2687,7685
2687,7686
2687,7687
2688,7688
2688,7689
2688,7690
2689,7691
2689,7692
2690,7694
2691,7695
2692,7696
2692,7697
2693,7698
2693,7699
2694,7700
2695,7701
2696,7702
2697,7704
2698,7708
2699,7711
2699,7712
2699,7713
2700,7727
2701,7728
2702,7733
2702,7734
2703,7735
2703,7736
2704,7740
2705,7741
2705,7742
2706,7743
2706,7744
2707,7745
2708,7747
2709,7751
2709,7752
2709,7753
2709,7754
2710,7759
2710,7760
2711,7763
2711,7764
2712,7765
2712,7766
2713,7767
2714,7768
2715,7769
2716,7775
2717,7776
2717,7777
2718,7778
2719,7779
2720,7780
2720,7781
2720,7782
2720,7783
2720,7784
2721,7785
2721,7786
2721,7787
2721,7788
2721,7789
2722,7790
2723,7791
2724,7793
2725,7794
2726,7797
2727,7798
2727,7799
2728,7800
2729,7801
2730,7802
2731,7803
2732,7804
2732,7805
2732,7806
2733,7807
2734,7808
2735,7811
2735,7812
2736,7813
2736,7814
2737,7815
2738,7821
2739,7824
2739,7825
2740,7829
2740,7830
2740,7831
2740,7832
2740,7833
2740,7834
2740,7835
2740,7836
2740,7837
2741,7839
2742,7840
2743,7846
2744,7853
2744,7854
2745,7855
2745,7856
2746,7857
2747,7858
2747,7859
2747,7860
2747,7861
2748,7862
2748,7863
2749,7864
2750,7865
2750,7866
2750,7867
2750,7868
2751,7869
2751,7870
2752,7873
2753,7874
